{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16393, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.04139963537454605, 'y': 1.1835505962371826, 'z': 0.7675830721855164}, 'left_palm_pos': {'x': -0.05606348440051079, 'y': 0.8381444811820984, 'z': 0.2756771445274353}, 'left_palm_axis': {'x': 0.5167945027351379, 'y': -0.4506298899650574, 'z': -0.727912187576294}, 'right_palm_pos': {'x': 0.2827289402484894, 'y': 0.8612544536590576, 'z': 0.0325588621199131}, 'right_palm_axis': {'x': -0.504997968673706, 'y': -0.429922878742218, 'z': 0.7484273314476013}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16427, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.043383486568927765, 'y': 1.1823949813842773, 'z': 0.7677647471427917}, 'left_palm_pos': {'x': -0.05626978352665901, 'y': 0.8379436731338501, 'z': 0.27569711208343506}, 'left_palm_axis': {'x': 0.5152907371520996, 'y': -0.45040076971054077, 'z': -0.7291191816329956}, 'right_palm_pos': {'x': 0.28582170605659485, 'y': 0.8723018765449524, 'z': 0.03876452520489693}, 'right_palm_axis': {'x': -0.5074818134307861, 'y': -0.4343440532684326, 'z': 0.7441824674606323}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16460, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.045284271240234375, 'y': 1.1815369129180908, 'z': 0.7680790424346924}, 'left_palm_pos': {'x': -0.05612451955676079, 'y': 0.8382222056388855, 'z': 0.2755308747291565}, 'left_palm_axis': {'x': 0.5133421421051025, 'y': -0.4543653130531311, 'z': -0.7280330657958984}, 'right_palm_pos': {'x': 0.2904871106147766, 'y': 0.8850449323654175, 'z': 0.04689699038863182}, 'right_palm_axis': {'x': -0.5097803473472595, 'y': -0.44221991300582886, 'z': 0.7379469275474548}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16493, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.0468873530626297, 'y': 1.1809337139129639, 'z': 0.7684842348098755}, 'left_palm_pos': {'x': -0.055841896682977676, 'y': 0.8383089303970337, 'z': 0.27576744556427}, 'left_palm_axis': {'x': 0.5142796039581299, 'y': -0.45663654804229736, 'z': -0.725947380065918}, 'right_palm_pos': {'x': 0.2962920367717743, 'y': 0.8909299373626709, 'z': 0.056973353028297424}, 'right_palm_axis': {'x': -0.5063470602035522, 'y': -0.4551982283592224, 'z': 0.7323983907699585}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16526, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.048193588852882385, 'y': 1.1803265810012817, 'z': 0.7691454291343689}, 'left_palm_pos': {'x': -0.055773865431547165, 'y': 0.8383076786994934, 'z': 0.27584609389305115}, 'left_palm_axis': {'x': 0.5168020725250244, 'y': -0.45788705348968506, 'z': -0.7233637571334839}, 'right_palm_pos': {'x': 0.30747702717781067, 'y': 0.8936259746551514, 'z': 0.06779937446117401}, 'right_palm_axis': {'x': -0.507059633731842, 'y': -0.46331608295440674, 'z': 0.7267934083938599}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16560, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.04924769699573517, 'y': 1.1796849966049194, 'z': 0.769721508026123}, 'left_palm_pos': {'x': -0.055858366191387177, 'y': 0.8384917974472046, 'z': 0.27577030658721924}, 'left_palm_axis': {'x': 0.5175661444664001, 'y': -0.4594773054122925, 'z': -0.7218074202537537}, 'right_palm_pos': {'x': 0.3174246847629547, 'y': 0.8965171575546265, 'z': 0.07916417717933655}, 'right_palm_axis': {'x': -0.503877580165863, 'y': -0.46978747844696045, 'z': 0.7248498201370239}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16592, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.05013380944728851, 'y': 1.1790105104446411, 'z': 0.7704108953475952}, 'left_palm_pos': {'x': -0.05595078691840172, 'y': 0.8388978838920593, 'z': 0.27567723393440247}, 'left_palm_axis': {'x': 0.5159114599227905, 'y': -0.46184688806533813, 'z': -0.721479594707489}, 'right_palm_pos': {'x': 0.3259749710559845, 'y': 0.8976966142654419, 'z': 0.0898384228348732}, 'right_palm_axis': {'x': -0.4924567937850952, 'y': -0.4778760075569153, 'z': 0.7274069786071777}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16636, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.05084750056266785, 'y': 1.1782894134521484, 'z': 0.7709020972251892}, 'left_palm_pos': {'x': -0.056959543377161026, 'y': 0.8398287296295166, 'z': 0.27443039417266846}, 'left_palm_axis': {'x': 0.5223677754402161, 'y': -0.4687201976776123, 'z': -0.7123434543609619}, 'right_palm_pos': {'x': 0.33248773217201233, 'y': 0.8976702094078064, 'z': 0.10019053518772125}, 'right_palm_axis': {'x': -0.4758249819278717, 'y': -0.48478543758392334, 'z': 0.7338758707046509}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16680, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.05173914507031441, 'y': 1.1776118278503418, 'z': 0.7715780735015869}, 'left_palm_pos': {'x': -0.0575777031481266, 'y': 0.8407822251319885, 'z': 0.2739022374153137}, 'left_palm_axis': {'x': 0.5230553150177002, 'y': -0.4761979579925537, 'z': -0.706858217716217}, 'right_palm_pos': {'x': 0.3380405306816101, 'y': 0.8981948494911194, 'z': 0.11670180410146713}, 'right_palm_axis': {'x': -0.45325785875320435, 'y': -0.4839487671852112, 'z': 0.7485657930374146}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 16714, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.05228405445814133, 'y': 1.1770281791687012, 'z': 0.7724586129188538}, 'left_palm_pos': {'x': -0.057922206819057465, 'y': 0.8410899639129639, 'z': 0.27405112981796265}, 'left_palm_axis': {'x': 0.5225682854652405, 'y': -0.47841930389404297, 'z': -0.7057176232337952}, 'right_palm_pos': {'x': 0.3414134979248047, 'y': 0.8979868292808533, 'z': 0.1288449466228485}, 'right_palm_axis': {'x': -0.4372100830078125, 'y': -0.4775700569152832, 'z': 0.7620854377746582}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
