{'timestamp': 16021, 'gaze_info': {'gaze_ray_direction': {'x': -0.15086610615253448, 'y': -0.46618354320526123, 'z': 0.8717294931411743}, 'gaze_point': {'x': -0.1438705176115036, 'y': 0.8630661964416504, 'z': 1.38251531124115}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03061036765575409, 'y': 1.2133291959762573, 'z': 0.7275167107582092}, 'left_palm_pos': {'x': -0.2718897759914398, 'y': 0.8285572528839111, 'z': 0.15558624267578125}, 'left_palm_axis': {'x': 0.8917705416679382, 'y': -0.34561967849731445, 'z': 0.29204845428466797}, 'right_palm_pos': {'x': 0.06399303674697876, 'y': 0.8261528611183167, 'z': 0.19357964396476746}, 'right_palm_axis': {'x': -0.9344426393508911, 'y': -0.3367757201194763, 'z': -0.1157543957233429}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 17620, 'gaze_info': {'gaze_ray_direction': {'x': 0.3980157971382141, 'y': -0.44947153329849243, 'z': 0.7997241616249084}, 'gaze_point': {'x': 0.3533564507961273, 'y': 0.8138173222541809, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.006999499164521694, 'y': 1.204982042312622, 'z': 0.7183606028556824}, 'left_palm_pos': {'x': -0.25860917568206787, 'y': 0.8280028104782104, 'z': 0.15577474236488342}, 'left_palm_axis': {'x': 0.9507672786712646, 'y': -0.25955379009246826, 'z': 0.16933253407478333}, 'right_palm_pos': {'x': 0.10411407798528671, 'y': 0.8801485300064087, 'z': 0.2630986273288727}, 'right_palm_axis': {'x': -0.934494137763977, 'y': -0.35447680950164795, 'z': -0.03266690671443939}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 17665, 'gaze_info': {'gaze_ray_direction': {'x': 0.3690412640571594, 'y': -0.46198728680610657, 'z': 0.8064590692520142}, 'gaze_point': {'x': 0.3298383951187134, 'y': 0.8058678507804871, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.011148936115205288, 'y': 1.2048059701919556, 'z': 0.7178248763084412}, 'left_palm_pos': {'x': -0.25894761085510254, 'y': 0.8291350603103638, 'z': 0.15652000904083252}, 'left_palm_axis': {'x': 0.9461815357208252, 'y': -0.2760586738586426, 'z': 0.1689145416021347}, 'right_palm_pos': {'x': 0.1258554756641388, 'y': 0.8813821077346802, 'z': 0.2563113272190094}, 'right_palm_axis': {'x': -0.9374167323112488, 'y': -0.34781575202941895, 'z': -0.016555234789848328}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17699, 'gaze_info': {'gaze_ray_direction': {'x': 0.3744845688343048, 'y': -0.46539589762687683, 'z': 0.8019775152206421}, 'gaze_point': {'x': 0.33911198377609253, 'y': 0.8002893328666687, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.014545083977282047, 'y': 1.204497218132019, 'z': 0.7174866199493408}, 'left_palm_pos': {'x': -0.2597610056400299, 'y': 0.8290795087814331, 'z': 0.156914621591568}, 'left_palm_axis': {'x': 0.9416979551315308, 'y': -0.28687554597854614, 'z': 0.1758049875497818}, 'right_palm_pos': {'x': 0.1487426608800888, 'y': 0.8875125050544739, 'z': 0.24614213407039642}, 'right_palm_axis': {'x': -0.9343433380126953, 'y': -0.35636425018310547, 'z': -0.0026817023754119873}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17743, 'gaze_info': {'gaze_ray_direction': {'x': 0.37272128462791443, 'y': -0.4764906167984009, 'z': 0.7962634563446045}, 'gaze_point': {'x': 0.3427640199661255, 'y': 0.7869879007339478, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.01666325330734253, 'y': 1.2038935422897339, 'z': 0.7171663045883179}, 'left_palm_pos': {'x': -0.2529209852218628, 'y': 0.8289431929588318, 'z': 0.15766541659832}, 'left_palm_axis': {'x': 0.9433783292770386, 'y': -0.2784002423286438, 'z': 0.1803625375032425}, 'right_palm_pos': {'x': 0.16898012161254883, 'y': 0.8934350609779358, 'z': 0.2358231246471405}, 'right_palm_axis': {'x': -0.9304437041282654, 'y': -0.3661497235298157, 'z': 0.01445131003856659}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17776, 'gaze_info': {'gaze_ray_direction': {'x': 0.3569272458553314, 'y': -0.48164740204811096, 'z': 0.8003866076469421}, 'gaze_point': {'x': 0.3290652632713318, 'y': 0.7841293215751648, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.018875285983085632, 'y': 1.2033048868179321, 'z': 0.7173664569854736}, 'left_palm_pos': {'x': -0.25179529190063477, 'y': 0.8282268047332764, 'z': 0.15643063187599182}, 'left_palm_axis': {'x': 0.9462852478027344, 'y': -0.26301318407058716, 'z': 0.1880653202533722}, 'right_palm_pos': {'x': 0.19767192006111145, 'y': 0.8992092609405518, 'z': 0.22386707365512848}, 'right_palm_axis': {'x': -0.923384428024292, 'y': -0.38130563497543335, 'z': 0.04435303807258606}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17810, 'gaze_info': {'gaze_ray_direction': {'x': 0.3546839654445648, 'y': -0.47945693135261536, 'z': 0.8026956915855408}, 'gaze_point': {'x': 0.3276982605457306, 'y': 0.7866315245628357, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.02028379589319229, 'y': 1.2025989294052124, 'z': 0.7174205780029297}, 'left_palm_pos': {'x': -0.25123730301856995, 'y': 0.8271444439888, 'z': 0.15561623871326447}, 'left_palm_axis': {'x': 0.9460850954055786, 'y': -0.25335997343063354, 'z': 0.20182126760482788}, 'right_palm_pos': {'x': 0.21699534356594086, 'y': 0.9062475562095642, 'z': 0.21318694949150085}, 'right_palm_axis': {'x': -0.9137420654296875, 'y': -0.39919400215148926, 'z': 0.07562880218029022}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17843, 'gaze_info': {'gaze_ray_direction': {'x': 0.3528628349304199, 'y': -0.4822165071964264, 'z': 0.8018447756767273}, 'gaze_point': {'x': 0.3278060555458069, 'y': 0.7831296920776367, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.021708913147449493, 'y': 1.201795220375061, 'z': 0.7174150347709656}, 'left_palm_pos': {'x': -0.2493375539779663, 'y': 0.8259308338165283, 'z': 0.1549188494682312}, 'left_palm_axis': {'x': 0.9457154273986816, 'y': -0.2416222095489502, 'z': 0.21735058724880219}, 'right_palm_pos': {'x': 0.2360430359840393, 'y': 0.9132506847381592, 'z': 0.20440728962421417}, 'right_palm_axis': {'x': -0.901488184928894, 'y': -0.41983991861343384, 'z': 0.1051359474658966}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 17887, 'gaze_info': {'gaze_ray_direction': {'x': 0.35124683380126953, 'y': -0.48134297132492065, 'z': 0.8030782341957092}, 'gaze_point': {'x': 0.32767218351364136, 'y': 0.7836923003196716, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.02306213229894638, 'y': 1.2011351585388184, 'z': 0.7174108624458313}, 'left_palm_pos': {'x': -0.24723675847053528, 'y': 0.8245484828948975, 'z': 0.1537925750017166}, 'left_palm_axis': {'x': 0.9447712302207947, 'y': -0.22728866338729858, 'z': 0.23610864579677582}, 'right_palm_pos': {'x': 0.2553154528141022, 'y': 0.9201230406761169, 'z': 0.19635789096355438}, 'right_palm_axis': {'x': -0.8794654011726379, 'y': -0.4548115134239197, 'z': 0.14031106233596802}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 17930, 'gaze_info': {'gaze_ray_direction': {'x': 0.3469729423522949, 'y': -0.4812285006046295, 'z': 0.8050024509429932}, 'gaze_point': {'x': 0.3249661326408386, 'y': 0.7840822339057922, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.024768002331256866, 'y': 1.200547456741333, 'z': 0.7172778844833374}, 'left_palm_pos': {'x': -0.24685588479042053, 'y': 0.8236216306686401, 'z': 0.15287163853645325}, 'left_palm_axis': {'x': 0.9414939284324646, 'y': -0.2250571846961975, 'z': 0.2508753538131714}, 'right_palm_pos': {'x': 0.2795497179031372, 'y': 0.9289003610610962, 'z': 0.1878434121608734}, 'right_palm_axis': {'x': -0.8311381936073303, 'y': -0.521367073059082, 'z': 0.19335365295410156}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 17975, 'gaze_info': {'gaze_ray_direction': {'x': 0.3444410562515259, 'y': -0.4827788472175598, 'z': 0.8051614761352539}, 'gaze_point': {'x': 0.3245246410369873, 'y': 0.7822277545928955, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.026428095996379852, 'y': 1.200085163116455, 'z': 0.7170113325119019}, 'left_palm_pos': {'x': -0.24689248204231262, 'y': 0.8228927850723267, 'z': 0.1526177078485489}, 'left_palm_axis': {'x': 0.937510073184967, 'y': -0.23043197393417358, 'z': 0.26072224974632263}, 'right_palm_pos': {'x': 0.30153095722198486, 'y': 0.9373244047164917, 'z': 0.18452903628349304}, 'right_palm_axis': {'x': -0.7615319490432739, 'y': -0.6010977625846863, 'z': 0.24238544702529907}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18010, 'gaze_info': {'gaze_ray_direction': {'x': 0.34295710921287537, 'y': -0.4850307106971741, 'z': 0.8044412136077881}, 'gaze_point': {'x': 0.32486236095428467, 'y': 0.7794987559318542, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.02808348834514618, 'y': 1.1997017860412598, 'z': 0.7167447209358215}, 'left_palm_pos': {'x': -0.24749286472797394, 'y': 0.8223289251327515, 'z': 0.15275710821151733}, 'left_palm_axis': {'x': 0.934821367263794, 'y': -0.23696821928024292, 'z': 0.2644903063774109}, 'right_palm_pos': {'x': 0.3244249224662781, 'y': 0.9526949524879456, 'z': 0.18290041387081146}, 'right_palm_axis': {'x': -0.6301538944244385, 'y': -0.7248407006263733, 'z': 0.2784098982810974}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18054, 'gaze_info': {'gaze_ray_direction': {'x': 0.3416455090045929, 'y': -0.49042126536369324, 'z': 0.8017264604568481}, 'gaze_point': {'x': 0.3263634443283081, 'y': 0.7729547023773193, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.029309697449207306, 'y': 1.199509620666504, 'z': 0.7166143655776978}, 'left_palm_pos': {'x': -0.24911342561244965, 'y': 0.8211365938186646, 'z': 0.15281455218791962}, 'left_palm_axis': {'x': 0.9294684529304504, 'y': -0.2495708465576172, 'z': 0.27166691422462463}, 'right_palm_pos': {'x': 0.3400905728340149, 'y': 0.9645665884017944, 'z': 0.1833840012550354}, 'right_palm_axis': {'x': -0.5267687439918518, 'y': -0.7971314191818237, 'z': 0.2951207160949707}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18098, 'gaze_info': {'gaze_ray_direction': {'x': 0.34103819727897644, 'y': -0.49386879801750183, 'z': 0.7998665571212769}, 'gaze_point': {'x': 0.3280794024467468, 'y': 0.7685198783874512, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.03073722869157791, 'y': 1.1991558074951172, 'z': 0.7165142297744751}, 'left_palm_pos': {'x': -0.24965453147888184, 'y': 0.8201791048049927, 'z': 0.15302997827529907}, 'left_palm_axis': {'x': 0.9264755249023438, 'y': -0.2557973861694336, 'z': 0.27606332302093506}, 'right_palm_pos': {'x': 0.35552647709846497, 'y': 0.9767520427703857, 'z': 0.18633177876472473}, 'right_palm_axis': {'x': -0.4009561240673065, 'y': -0.8623485565185547, 'z': 0.3091749846935272}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18132, 'gaze_info': {'gaze_ray_direction': {'x': 0.33583778142929077, 'y': -0.4960838854312897, 'z': 0.8006957769393921}, 'gaze_point': {'x': 0.3243441879749298, 'y': 0.7667730450630188, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.03216398507356644, 'y': 1.1988469362258911, 'z': 0.7164587378501892}, 'left_palm_pos': {'x': -0.2504595220088959, 'y': 0.8194448351860046, 'z': 0.15318086743354797}, 'left_palm_axis': {'x': 0.9233294129371643, 'y': -0.26283854246139526, 'z': 0.27996206283569336}, 'right_palm_pos': {'x': 0.37025541067123413, 'y': 0.9873781204223633, 'z': 0.19438792765140533}, 'right_palm_axis': {'x': -0.27921760082244873, 'y': -0.9105809330940247, 'z': 0.3047621250152588}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18176, 'gaze_info': {'gaze_ray_direction': {'x': 0.3340487480163574, 'y': -0.4937935769557953, 'z': 0.8028570413589478}, 'gaze_point': {'x': 0.3233366012573242, 'y': 0.7697131037712097, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.03322615474462509, 'y': 1.1986596584320068, 'z': 0.7164290547370911}, 'left_palm_pos': {'x': -0.2513233423233032, 'y': 0.8186078667640686, 'z': 0.1532820761203766}, 'left_palm_axis': {'x': 0.9201275706291199, 'y': -0.2702220678329468, 'z': 0.2834528684616089}, 'right_palm_pos': {'x': 0.37692227959632874, 'y': 0.9957999587059021, 'z': 0.1976756900548935}, 'right_palm_axis': {'x': -0.2105811983346939, 'y': -0.9287984371185303, 'z': 0.3049410283565521}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18221, 'gaze_info': {'gaze_ray_direction': {'x': 0.3350253999233246, 'y': -0.4925254285335541, 'z': 0.8032289147377014}, 'gaze_point': {'x': 0.3253040313720703, 'y': 0.7709391117095947, 'z': 1.414000153541565}, 'on_target': 'True', 'target_name': 'Milk Cup', 'target_center': {'x': 0.2980002760887146, 'y': 0.8200002312660217, 'z': 1.5140001773834229}, 'target_size': {'x': 0.49800020456314087, 'y': 0.910000205039978, 'z': 1.314000129699707}}, 'hand_info': {'user_head_pos': {'x': 0.03449661284685135, 'y': 1.1986194849014282, 'z': 0.7165601253509521}, 'left_palm_pos': {'x': -0.25040820240974426, 'y': 0.819004237651825, 'z': 0.14981910586357117}, 'left_palm_axis': {'x': 0.9269365668296814, 'y': -0.2640354633331299, 'z': 0.2665964961051941}, 'right_palm_pos': {'x': 0.3774592876434326, 'y': 1.0061569213867188, 'z': 0.19648629426956177}, 'right_palm_axis': {'x': -0.13850116729736328, 'y': -0.9453526139259338, 'z': 0.29517093300819397}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
