{'timestamp': 15990, 'gaze_info': {'gaze_ray_direction': {'x': -0.1906023472547531, 'y': -0.4520387053489685, 'z': 0.8713964819908142}, 'gaze_point': {'x': -0.16620464622974396, 'y': 0.8904294371604919, 'z': 1.3512119054794312}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.033643290400505066, 'y': 1.2048335075378418, 'z': 0.7450222969055176}, 'left_palm_pos': {'x': -0.26762449741363525, 'y': 0.8425665497779846, 'z': 0.22028711438179016}, 'left_palm_axis': {'x': 0.9243141412734985, 'y': -0.31639695167541504, 'z': 0.21339261531829834}, 'right_palm_pos': {'x': 0.10477528721094131, 'y': 0.8153560161590576, 'z': 0.23514240980148315}, 'right_palm_axis': {'x': -0.9155396223068237, 'y': -0.38930845260620117, 'z': 0.10112491250038147}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26093, 'gaze_info': {'gaze_ray_direction': {'x': -0.8084419965744019, 'y': -0.05679968744516373, 'z': 0.5858289003372192}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.14492666721344, 'z': 1.7493703365325928}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13460847735404968, 'y': 1.244057536125183, 'z': 0.7249243855476379}, 'left_palm_pos': {'x': -0.345153272151947, 'y': 0.824813187122345, 'z': 0.13364656269550323}, 'left_palm_axis': {'x': 0.8466301560401917, 'y': -0.38811224699020386, 'z': 0.3641241192817688}, 'right_palm_pos': {'x': -0.42787760496139526, 'y': 1.0636014938354492, 'z': 0.25860595703125}, 'right_palm_axis': {'x': -0.6297765374183655, 'y': -0.4016736149787903, 'z': -0.664860725402832}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26127, 'gaze_info': {'gaze_ray_direction': {'x': -0.8068985939025879, 'y': -0.057456083595752716, 'z': 0.5878890752792358}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1432466506958008, 'z': 1.754305362701416}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13557106256484985, 'y': 1.2436047792434692, 'z': 0.725066602230072}, 'left_palm_pos': {'x': -0.3450998365879059, 'y': 0.8248401880264282, 'z': 0.13369648158550262}, 'left_palm_axis': {'x': 0.8470370173454285, 'y': -0.38858121633529663, 'z': 0.362674742937088}, 'right_palm_pos': {'x': -0.4260362386703491, 'y': 1.0627241134643555, 'z': 0.25893494486808777}, 'right_palm_axis': {'x': -0.6286375522613525, 'y': -0.4073858857154846, 'z': -0.6624587774276733}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26160, 'gaze_info': {'gaze_ray_direction': {'x': -0.8061844110488892, 'y': -0.059640586376190186, 'z': 0.5886508226394653}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1390056610107422, 'z': 1.7560782432556152}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13631513714790344, 'y': 1.2433377504348755, 'z': 0.7251248955726624}, 'left_palm_pos': {'x': -0.3448161780834198, 'y': 0.8253907561302185, 'z': 0.13321858644485474}, 'left_palm_axis': {'x': 0.8483700752258301, 'y': -0.3867883086204529, 'z': 0.36147353053092957}, 'right_palm_pos': {'x': -0.42464086413383484, 'y': 1.0610485076904297, 'z': 0.25891560316085815}, 'right_palm_axis': {'x': -0.6283421516418457, 'y': -0.40935850143432617, 'z': -0.661522388458252}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26193, 'gaze_info': {'gaze_ray_direction': {'x': -0.8050605654716492, 'y': -0.05752001702785492, 'z': 0.5903972387313843}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1423074007034302, 'z': 1.7602978944778442}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13679802417755127, 'y': 1.2429643869400024, 'z': 0.7253648638725281}, 'left_palm_pos': {'x': -0.3443758487701416, 'y': 0.8259807825088501, 'z': 0.13300053775310516}, 'left_palm_axis': {'x': 0.8491787314414978, 'y': -0.3849860429763794, 'z': 0.3614986538887024}, 'right_palm_pos': {'x': -0.4244433343410492, 'y': 1.0584464073181152, 'z': 0.2581996023654938}, 'right_palm_axis': {'x': -0.6306160092353821, 'y': -0.40798330307006836, 'z': -0.6602068543434143}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26226, 'gaze_info': {'gaze_ray_direction': {'x': -0.8026578426361084, 'y': -0.04953984171152115, 'z': 0.5943789482116699}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1558752059936523, 'z': 1.7700918912887573}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13726454973220825, 'y': 1.2430130243301392, 'z': 0.7253094911575317}, 'left_palm_pos': {'x': -0.3440971076488495, 'y': 0.8260268568992615, 'z': 0.1330198347568512}, 'left_palm_axis': {'x': 0.851099967956543, 'y': -0.38228869438171387, 'z': 0.3598391115665436}, 'right_palm_pos': {'x': -0.42464858293533325, 'y': 1.0566449165344238, 'z': 0.25870493054389954}, 'right_palm_axis': {'x': -0.6327074766159058, 'y': -0.4096197485923767, 'z': -0.6571855545043945}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26260, 'gaze_info': {'gaze_ray_direction': {'x': -0.8025451302528381, 'y': -0.04993048682808876, 'z': 0.5944983959197998}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.154994010925293, 'z': 1.770051121711731}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.1378433108329773, 'y': 1.242659091949463, 'z': 0.7251912951469421}, 'left_palm_pos': {'x': -0.34377196431159973, 'y': 0.8264732360839844, 'z': 0.13265883922576904}, 'left_palm_axis': {'x': 0.852953314781189, 'y': -0.3797300457954407, 'z': 0.3581562638282776}, 'right_palm_pos': {'x': -0.42549464106559753, 'y': 1.0560095310211182, 'z': 0.258616179227829}, 'right_palm_axis': {'x': -0.636254608631134, 'y': -0.4080084562301636, 'z': -0.6547589302062988}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26293, 'gaze_info': {'gaze_ray_direction': {'x': -0.8035047650337219, 'y': -0.05372675880789757, 'z': 0.5928688645362854}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1482646465301514, 'z': 1.7655830383300781}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13809999823570251, 'y': 1.2424932718276978, 'z': 0.7251935601234436}, 'left_palm_pos': {'x': -0.3433786630630493, 'y': 0.8271787762641907, 'z': 0.13216844201087952}, 'left_palm_axis': {'x': 0.8544828295707703, 'y': -0.3769800066947937, 'z': 0.35741478204727173}, 'right_palm_pos': {'x': -0.4262984097003937, 'y': 1.055515170097351, 'z': 0.2582366466522217}, 'right_palm_axis': {'x': -0.6391691565513611, 'y': -0.40338313579559326, 'z': -0.6547861695289612}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26327, 'gaze_info': {'gaze_ray_direction': {'x': -0.8051360249519348, 'y': -0.051753804087638855, 'z': 0.5908279418945312}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1517512798309326, 'z': 1.759580135345459}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13858667016029358, 'y': 1.242302656173706, 'z': 0.7250903844833374}, 'left_palm_pos': {'x': -0.3430651128292084, 'y': 0.8277398943901062, 'z': 0.13185086846351624}, 'left_palm_axis': {'x': 0.8554827570915222, 'y': -0.3747175931930542, 'z': 0.3574017286300659}, 'right_palm_pos': {'x': -0.42658719420433044, 'y': 1.0551204681396484, 'z': 0.2577410936355591}, 'right_palm_axis': {'x': -0.6416463255882263, 'y': -0.3987026810646057, 'z': -0.655229926109314}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26360, 'gaze_info': {'gaze_ray_direction': {'x': -0.8055696487426758, 'y': -0.05237814784049988, 'z': 0.5901813507080078}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1505417823791504, 'z': 1.7576667070388794}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.1387019157409668, 'y': 1.2420754432678223, 'z': 0.7251777052879333}, 'left_palm_pos': {'x': -0.3430136442184448, 'y': 0.8278836011886597, 'z': 0.13179339468479156}, 'left_palm_axis': {'x': 0.855800449848175, 'y': -0.3742082715034485, 'z': 0.35717469453811646}, 'right_palm_pos': {'x': -0.42632144689559937, 'y': 1.0546852350234985, 'z': 0.2573238015174866}, 'right_palm_axis': {'x': -0.6423589587211609, 'y': -0.39538687467575073, 'z': -0.6565396785736084}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26393, 'gaze_info': {'gaze_ray_direction': {'x': -0.8060604333877563, 'y': -0.0518784373998642, 'z': 0.5895552039146423}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1513386964797974, 'z': 1.755743145942688}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13901948928833008, 'y': 1.2420063018798828, 'z': 0.725041389465332}, 'left_palm_pos': {'x': -0.3430139720439911, 'y': 0.828055739402771, 'z': 0.13144221901893616}, 'left_palm_axis': {'x': 0.8568878769874573, 'y': -0.37296760082244873, 'z': 0.3558625876903534}, 'right_palm_pos': {'x': -0.4256831109523773, 'y': 1.0540192127227783, 'z': 0.2570461630821228}, 'right_palm_axis': {'x': -0.6400296688079834, 'y': -0.3929213285446167, 'z': -0.6602839231491089}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26426, 'gaze_info': {'gaze_ray_direction': {'x': -0.8065171837806702, 'y': -0.05218687653541565, 'z': 0.5889027118682861}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1507748365402222, 'z': 1.7539234161376953}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.1390712857246399, 'y': 1.2418949604034424, 'z': 0.7252094149589539}, 'left_palm_pos': {'x': -0.342711865901947, 'y': 0.8282924294471741, 'z': 0.13131462037563324}, 'left_palm_axis': {'x': 0.8570272922515869, 'y': -0.37193000316619873, 'z': 0.3566121757030487}, 'right_palm_pos': {'x': -0.4255273640155792, 'y': 1.053688645362854, 'z': 0.2562234699726105}, 'right_palm_axis': {'x': -0.6391142010688782, 'y': -0.3905313014984131, 'z': -0.6625847220420837}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26460, 'gaze_info': {'gaze_ray_direction': {'x': -0.8061650395393372, 'y': -0.05328111723065376, 'z': 0.5892869234085083}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1487746238708496, 'z': 1.7549080848693848}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13925334811210632, 'y': 1.2418917417526245, 'z': 0.7251418828964233}, 'left_palm_pos': {'x': -0.3425399661064148, 'y': 0.8286434412002563, 'z': 0.13124805688858032}, 'left_palm_axis': {'x': 0.8566335439682007, 'y': -0.3717702627182007, 'z': 0.3577234745025635}, 'right_palm_pos': {'x': -0.4258098006248474, 'y': 1.0533115863800049, 'z': 0.2559639811515808}, 'right_palm_axis': {'x': -0.640130877494812, 'y': -0.3901212811470032, 'z': -0.6618443727493286}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 26494, 'gaze_info': {'gaze_ray_direction': {'x': -0.8067294359207153, 'y': -0.05081925168633461, 'z': 0.5887317657470703}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1530588865280151, 'z': 1.7530643939971924}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13939771056175232, 'y': 1.24172043800354, 'z': 0.7250937819480896}, 'left_palm_pos': {'x': -0.342425137758255, 'y': 0.8291369676589966, 'z': 0.13105560839176178}, 'left_palm_axis': {'x': 0.8564831614494324, 'y': -0.3715270161628723, 'z': 0.3583354949951172}, 'right_palm_pos': {'x': -0.42541757225990295, 'y': 1.0530751943588257, 'z': 0.25596311688423157}, 'right_palm_axis': {'x': -0.6402726173400879, 'y': -0.3905055522918701, 'z': -0.6614805459976196}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'False'}}
{'timestamp': 26527, 'gaze_info': {'gaze_ray_direction': {'x': -0.806707501411438, 'y': -0.051371000707149506, 'z': 0.5887138843536377}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.152050256729126, 'z': 1.7528867721557617}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13944163918495178, 'y': 1.2418209314346313, 'z': 0.7249163389205933}, 'left_palm_pos': {'x': -0.3422553539276123, 'y': 0.8295828104019165, 'z': 0.1308111995458603}, 'left_palm_axis': {'x': 0.8571996092796326, 'y': -0.3701406717300415, 'z': 0.3580566346645355}, 'right_palm_pos': {'x': -0.42497503757476807, 'y': 1.0528420209884644, 'z': 0.25577646493911743}, 'right_palm_axis': {'x': -0.6405461430549622, 'y': -0.3914453983306885, 'z': -0.660659670829773}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 26560, 'gaze_info': {'gaze_ray_direction': {'x': -0.8063231110572815, 'y': -0.05176737159490585, 'z': 0.5892056226730347}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.151225209236145, 'z': 1.7541457414627075}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13936734199523926, 'y': 1.2415597438812256, 'z': 0.72488933801651}, 'left_palm_pos': {'x': -0.3420279324054718, 'y': 0.8297656774520874, 'z': 0.13074488937854767}, 'left_palm_axis': {'x': 0.8588995337486267, 'y': -0.3672723174095154, 'z': 0.3569353222846985}, 'right_palm_pos': {'x': -0.4249250590801239, 'y': 1.0526154041290283, 'z': 0.255742609500885}, 'right_palm_axis': {'x': -0.6410828232765198, 'y': -0.39283889532089233, 'z': -0.6593106389045715}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 26593, 'gaze_info': {'gaze_ray_direction': {'x': -0.8061206340789795, 'y': -0.050590164959430695, 'z': 0.5895847082138062}, 'gaze_point': {'x': -1.5479997396469116, 'y': 1.1532204151153564, 'z': 1.7550097703933716}, 'on_target': 'True', 'target_name': 'Refrigerator', 'target_center': {'x': -1.9379998445510864, 'y': 0.9200000166893005, 'z': 1.8000065088272095}, 'target_size': {'x': -1.2279999256134033, 'y': 1.850000023841858, 'z': 1.0800001621246338}}, 'hand_info': {'user_head_pos': {'x': -0.13935676217079163, 'y': 1.2416311502456665, 'z': 0.7248307466506958}, 'left_palm_pos': {'x': -0.34188219904899597, 'y': 0.8300087451934814, 'z': 0.13038042187690735}, 'left_palm_axis': {'x': 0.8594447374343872, 'y': -0.36594194173812866, 'z': 0.35698941349983215}, 'right_palm_pos': {'x': -0.42521902918815613, 'y': 1.0524495840072632, 'z': 0.25637686252593994}, 'right_palm_axis': {'x': -0.6413459181785583, 'y': -0.3948017358779907, 'z': -0.6578807830810547}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'True', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
