{'timestamp': 15982, 'gaze_info': {'gaze_ray_direction': {'x': -0.16649779677391052, 'y': -0.4651070237159729, 'z': 0.8694561123847961}, 'gaze_point': {'x': -0.14461368322372437, 'y': 0.8741536736488342, 'z': 1.3814736604690552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02190108224749565, 'y': 1.2168489694595337, 'z': 0.7408779859542847}, 'left_palm_pos': {'x': -0.26356616616249084, 'y': 0.7977126836776733, 'z': 0.18640513718128204}, 'left_palm_axis': {'x': 0.9448135495185852, 'y': -0.21622306108474731, 'z': 0.2461196929216385}, 'right_palm_pos': {'x': 0.08362539112567902, 'y': 0.8227963447570801, 'z': 0.2772257328033447}, 'right_palm_axis': {'x': -0.9288311004638672, 'y': -0.37022656202316284, 'z': -0.01431933045387268}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32227, 'gaze_info': {'gaze_ray_direction': {'x': -0.1801023781299591, 'y': -0.4445144832134247, 'z': 0.8774793148040771}, 'gaze_point': {'x': -0.1648237556219101, 'y': 0.9180635213851929, 'z': 1.3531473875045776}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0423748604953289, 'y': 1.2203340530395508, 'z': 0.7564847469329834}, 'left_palm_pos': {'x': -0.2410687804222107, 'y': 0.8195583820343018, 'z': 0.22603358328342438}, 'left_palm_axis': {'x': 0.9214208126068115, 'y': -0.23277848958969116, 'z': 0.31112349033355713}, 'right_palm_pos': {'x': 0.1337016224861145, 'y': 0.8205289840698242, 'z': 0.2778097987174988}, 'right_palm_axis': {'x': -0.8874232769012451, 'y': -0.4583624601364136, 'z': -0.04882335662841797}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32261, 'gaze_info': {'gaze_ray_direction': {'x': -0.17870932817459106, 'y': -0.44147562980651855, 'z': 0.8792964816093445}, 'gaze_point': {'x': -0.16397404670715332, 'y': 0.9201138019561768, 'z': 1.35433828830719}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04251313582062721, 'y': 1.2202439308166504, 'z': 0.7564457058906555}, 'left_palm_pos': {'x': -0.2412136048078537, 'y': 0.8197397589683533, 'z': 0.22577574849128723}, 'left_palm_axis': {'x': 0.9204668402671814, 'y': -0.2342885136604309, 'z': 0.31280916929244995}, 'right_palm_pos': {'x': 0.13344809412956238, 'y': 0.8204308748245239, 'z': 0.27755114436149597}, 'right_palm_axis': {'x': -0.8878345489501953, 'y': -0.4571532607078552, 'z': -0.05254298448562622}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32304, 'gaze_info': {'gaze_ray_direction': {'x': -0.18075422942638397, 'y': -0.43822088837623596, 'z': 0.8805057406425476}, 'gaze_point': {'x': -0.16514334082603455, 'y': 0.9235211610794067, 'z': 1.3526993989944458}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04278610274195671, 'y': 1.2203117609024048, 'z': 0.7564456462860107}, 'left_palm_pos': {'x': -0.24173012375831604, 'y': 0.8195793628692627, 'z': 0.225562185049057}, 'left_palm_axis': {'x': 0.9190154075622559, 'y': -0.23630940914154053, 'z': 0.31554490327835083}, 'right_palm_pos': {'x': 0.13306847214698792, 'y': 0.8203340768814087, 'z': 0.2770844101905823}, 'right_palm_axis': {'x': -0.889021635055542, 'y': -0.4545387625694275, 'z': -0.05509170889854431}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32348, 'gaze_info': {'gaze_ray_direction': {'x': -0.18013782799243927, 'y': -0.439365416765213, 'z': 0.8800615668296814}, 'gaze_point': {'x': -0.1652180552482605, 'y': 0.9225094318389893, 'z': 1.3525947332382202}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.043247539550065994, 'y': 1.2201762199401855, 'z': 0.7563638687133789}, 'left_palm_pos': {'x': -0.2418372929096222, 'y': 0.819507360458374, 'z': 0.22544896602630615}, 'left_palm_axis': {'x': 0.9185563921928406, 'y': -0.23632490634918213, 'z': 0.3168671727180481}, 'right_palm_pos': {'x': 0.13310657441616058, 'y': 0.8201373815536499, 'z': 0.27689021825790405}, 'right_palm_axis': {'x': -0.8894598484039307, 'y': -0.4532458782196045, 'z': -0.05856052041053772}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32382, 'gaze_info': {'gaze_ray_direction': {'x': -0.17784324288368225, 'y': -0.43845102190971375, 'z': 0.880983829498291}, 'gaze_point': {'x': -0.16423791646957397, 'y': 0.9226676821708679, 'z': 1.3539685010910034}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.043769095093011856, 'y': 1.2199373245239258, 'z': 0.7565708756446838}, 'left_palm_pos': {'x': -0.24189981818199158, 'y': 0.8198107481002808, 'z': 0.22503331303596497}, 'left_palm_axis': {'x': 0.9188709855079651, 'y': -0.23629379272460938, 'z': 0.31597691774368286}, 'right_palm_pos': {'x': 0.13306847214698792, 'y': 0.8203514814376831, 'z': 0.27701693773269653}, 'right_palm_axis': {'x': -0.8887140154838562, 'y': -0.4543864130973816, 'z': -0.060994893312454224}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32426, 'gaze_info': {'gaze_ray_direction': {'x': -0.1759791225194931, 'y': -0.44067448377609253, 'z': 0.8802484273910522}, 'gaze_point': {'x': -0.163904070854187, 'y': 0.9202036261558533, 'z': 1.3544363975524902}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.044354360550642014, 'y': 1.2194470167160034, 'z': 0.756855845451355}, 'left_palm_pos': {'x': -0.24221496284008026, 'y': 0.8206416368484497, 'z': 0.22443000972270966}, 'left_palm_axis': {'x': 0.9177937507629395, 'y': -0.24028795957565308, 'z': 0.3160957396030426}, 'right_palm_pos': {'x': 0.1331181675195694, 'y': 0.8204957842826843, 'z': 0.2771270275115967}, 'right_palm_axis': {'x': -0.8875069618225098, 'y': -0.45674264430999756, 'z': -0.06097143888473511}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32460, 'gaze_info': {'gaze_ray_direction': {'x': -0.17048247158527374, 'y': -0.48023825883865356, 'z': 0.8604109287261963}, 'gaze_point': {'x': -0.16371610760688782, 'y': 0.8850898742675781, 'z': 1.3546998500823975}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04563603177666664, 'y': 1.2183417081832886, 'z': 0.7571256160736084}, 'left_palm_pos': {'x': -0.24201227724552155, 'y': 0.8234197497367859, 'z': 0.22512757778167725}, 'left_palm_axis': {'x': 0.9179395437240601, 'y': -0.24369210004806519, 'z': 0.3130515217781067}, 'right_palm_pos': {'x': 0.13298580050468445, 'y': 0.8204190135002136, 'z': 0.27720820903778076}, 'right_palm_axis': {'x': -0.887569785118103, 'y': -0.456432580947876, 'z': -0.062363266944885254}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32504, 'gaze_info': {'gaze_ray_direction': {'x': -0.1688179075717926, 'y': -0.48215916752815247, 'z': 0.8596644997596741}, 'gaze_point': {'x': -0.16395163536071777, 'y': 0.8829732537269592, 'z': 1.3543696403503418}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04677703604102135, 'y': 1.2178142070770264, 'z': 0.7573450803756714}, 'left_palm_pos': {'x': -0.24105848371982574, 'y': 0.8305423259735107, 'z': 0.22990240156650543}, 'left_palm_axis': {'x': 0.9186007380485535, 'y': -0.25098198652267456, 'z': 0.3052551746368408}, 'right_palm_pos': {'x': 0.13309691846370697, 'y': 0.820414125919342, 'z': 0.27721816301345825}, 'right_palm_axis': {'x': -0.8867526054382324, 'y': -0.45807594060897827, 'z': -0.0619376003742218}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32548, 'gaze_info': {'gaze_ray_direction': {'x': -0.17120826244354248, 'y': -0.47734513878822327, 'z': 0.8618754744529724}, 'gaze_point': {'x': -0.1662600040435791, 'y': 0.8884115219116211, 'z': 1.3511343002319336}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.04841645807027817, 'y': 1.2171603441238403, 'z': 0.757605791091919}, 'left_palm_pos': {'x': -0.24310287833213806, 'y': 0.8403252363204956, 'z': 0.24640724062919617}, 'left_palm_axis': {'x': 0.9130067229270935, 'y': -0.28029394149780273, 'z': 0.2964019179344177}, 'right_palm_pos': {'x': 0.13305208086967468, 'y': 0.8203349709510803, 'z': 0.277103453874588}, 'right_palm_axis': {'x': -0.8860981464385986, 'y': -0.45915186405181885, 'z': -0.0633229911327362}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32582, 'gaze_info': {'gaze_ray_direction': {'x': -0.1670345664024353, 'y': -0.47614702582359314, 'z': 0.8633559346199036}, 'gaze_point': {'x': -0.1649048924446106, 'y': 0.8884847164154053, 'z': 1.3530336618423462}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05017973110079765, 'y': 1.216689109802246, 'z': 0.7577566504478455}, 'left_palm_pos': {'x': -0.24411778151988983, 'y': 0.8435801267623901, 'z': 0.263504296541214}, 'left_palm_axis': {'x': 0.9077845811843872, 'y': -0.30628418922424316, 'z': 0.2865610122680664}, 'right_palm_pos': {'x': 0.13254612684249878, 'y': 0.8202633261680603, 'z': 0.2771686613559723}, 'right_palm_axis': {'x': -0.8860137462615967, 'y': -0.45868468284606934, 'z': -0.06773585081100464}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32626, 'gaze_info': {'gaze_ray_direction': {'x': -0.1669614315032959, 'y': -0.4768727123737335, 'z': 0.8629694581031799}, 'gaze_point': {'x': -0.16630129516124725, 'y': 0.8886749148368835, 'z': 1.3510764837265015}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05159668251872063, 'y': 1.2165195941925049, 'z': 0.7579120993614197}, 'left_palm_pos': {'x': -0.2382664978504181, 'y': 0.8487183451652527, 'z': 0.28154996037483215}, 'left_palm_axis': {'x': 0.9068343043327332, 'y': -0.3270193934440613, 'z': 0.26591336727142334}, 'right_palm_pos': {'x': 0.13155552744865417, 'y': 0.8200650811195374, 'z': 0.277390718460083}, 'right_palm_axis': {'x': -0.887586772441864, 'y': -0.4539552330970764, 'z': -0.07819497585296631}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32670, 'gaze_info': {'gaze_ray_direction': {'x': -0.16277199983596802, 'y': -0.47021186351776123, 'z': 0.8674134612083435}, 'gaze_point': {'x': -0.16486701369285583, 'y': 0.8936827182769775, 'z': 1.3530867099761963}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0533221997320652, 'y': 1.2161285877227783, 'z': 0.7581279873847961}, 'left_palm_pos': {'x': -0.2348896861076355, 'y': 0.8516029715538025, 'z': 0.2970165014266968}, 'left_palm_axis': {'x': 0.9077432751655579, 'y': -0.34376001358032227, 'z': 0.240481436252594}, 'right_palm_pos': {'x': 0.1302204579114914, 'y': 0.8206950426101685, 'z': 0.276314377784729}, 'right_palm_axis': {'x': -0.8885321617126465, 'y': -0.451050341129303, 'z': -0.08405028283596039}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32704, 'gaze_info': {'gaze_ray_direction': {'x': -0.15874068439006805, 'y': -0.47860515117645264, 'z': 0.8635615110397339}, 'gaze_point': {'x': -0.1639023721218109, 'y': 0.8856118321418762, 'z': 1.3544387817382812}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.054657865315675735, 'y': 1.21576726436615, 'z': 0.7587488889694214}, 'left_palm_pos': {'x': -0.23173260688781738, 'y': 0.8471547365188599, 'z': 0.3130137324333191}, 'left_palm_axis': {'x': 0.9094812870025635, 'y': -0.34160542488098145, 'z': 0.23695895075798035}, 'right_palm_pos': {'x': 0.13011105358600616, 'y': 0.8212301731109619, 'z': 0.27661117911338806}, 'right_palm_axis': {'x': -0.8854996562004089, 'y': -0.45639485120773315, 'z': -0.08714413642883301}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32748, 'gaze_info': {'gaze_ray_direction': {'x': -0.15599898993968964, 'y': -0.48153284192085266, 'z': 0.8624328374862671}, 'gaze_point': {'x': -0.16344016790390015, 'y': 0.8825976252555847, 'z': 1.3550865650177002}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05573268234729767, 'y': 1.2151092290878296, 'z': 0.7591822147369385}, 'left_palm_pos': {'x': -0.22509238123893738, 'y': 0.8459253311157227, 'z': 0.3261660933494568}, 'left_palm_axis': {'x': 0.913750410079956, 'y': -0.33232975006103516, 'z': 0.2337031066417694}, 'right_palm_pos': {'x': 0.13035725057125092, 'y': 0.8215399384498596, 'z': 0.2763693928718567}, 'right_palm_axis': {'x': -0.8829889893531799, 'y': -0.4615795612335205, 'z': -0.08529271185398102}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32793, 'gaze_info': {'gaze_ray_direction': {'x': -0.1511213481426239, 'y': -0.48146846890449524, 'z': 0.8633368611335754}, 'gaze_point': {'x': -0.16146424412727356, 'y': 0.8812724947929382, 'z': 1.357856035232544}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05682297796010971, 'y': 1.2148511409759521, 'z': 0.7599074244499207}, 'left_palm_pos': {'x': -0.21800939738750458, 'y': 0.8468704223632812, 'z': 0.3333471715450287}, 'left_palm_axis': {'x': 0.9066307544708252, 'y': -0.3405473828315735, 'z': 0.24909496307373047}, 'right_palm_pos': {'x': 0.12998224794864655, 'y': 0.8220893144607544, 'z': 0.27607113122940063}, 'right_palm_axis': {'x': -0.8804433345794678, 'y': -0.4650394320487976, 'z': -0.0925087183713913}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 32827, 'gaze_info': {'gaze_ray_direction': {'x': -0.14961685240268707, 'y': -0.4825984835624695, 'z': 0.862967848777771}, 'gaze_point': {'x': -0.16122061014175415, 'y': 0.8799769878387451, 'z': 1.3581974506378174}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05778688192367554, 'y': 1.2143933773040771, 'z': 0.760079026222229}, 'left_palm_pos': {'x': -0.21791279315948486, 'y': 0.8492815494537354, 'z': 0.33119314908981323}, 'left_palm_axis': {'x': 0.9091510772705078, 'y': -0.3378990888595581, 'z': 0.243451327085495}, 'right_palm_pos': {'x': 0.12905190885066986, 'y': 0.8225935697555542, 'z': 0.27549391984939575}, 'right_palm_axis': {'x': -0.8800578713417053, 'y': -0.46362948417663574, 'z': -0.1026930958032608}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
